.segment "BANK_21"
L_21_8000:	JMP L_21_801B
	SBC #$0A
	CMP $90
	BCS L_21_A04C
	ADC #$14
	CMP $90
	BCC L_21_A04C
	LDY #$14
	LDA ($3E),Y
	SEC
	SBC $93
	TAX
	INY
	LDA ($3E),Y
	SBC $94
	BMI L_21_A040
	BNE L_21_A04C
	TXA
	CMP #$0A
	BCS L_21_A04C
	SEC
	RTS
L_21_A040:
	CMP #$FF
	BNE L_21_A04C
	TXA
	CLC
	ADC #$0A
	BCC L_21_A04C
	SEC
	RTS
L_21_A04C:
	CLC
	RTS

L_21_A04E:
	LDY #$17
	LDA ($AE),Y
	SEC
	SBC #$06
	CMP ($3E),Y
	BCS L_21_A07F
	ADC #$0C
	CMP ($3E),Y
	BCC L_21_A080
	LDY #$14
	LDA ($AE),Y
	SBC ($3E),Y
	TAX
	INY
	LDA ($AE),Y
	SBC ($3E),Y
	BMI L_21_A076
	BNE L_21_A07F
	TXA
	CMP #$08
	BCS L_21_A07F
	SEC
	RTS
L_21_A076:
	CMP #$FF
	BNE L_21_A07F
	TXA
	CLC
	ADC #$08
	RTS
L_21_A07F:
	CLC
L_21_A080:
	RTS

L_21_A081:
	STY $44
	LDY #$17
	LDA ($AE),Y
	STA $43
	LDY #$14
	LDA ($AE),Y
	STA $40
	INY
	LDA ($AE),Y
	STA $41
	LDY $44
L_21_A096:
	STY $44
	STX $45
	LDA $43
	SEC
	SBC $44
	CMP $42
	BCS L_21_A0C9
	LDA $43
	ADC $44
	CMP $42
	BCC L_21_A0CA
	LDA $40
	SBC $3E
	TAX
	INY
	LDA $41
	SBC $3F
	BMI L_21_A0C0
	BNE L_21_A0C9
	TXA
	CMP $45
	BCS L_21_A0C9
	SEC
	RTS
L_21_A0C0:
	CMP #$FF
	BNE L_21_A0C9
	TXA
	CLC
	ADC $45
	RTS
L_21_A0C9:
	CLC
L_21_A0CA:
	RTS

L_21_A0CB:
	LDA $71
	BMI L_21_A0DB
	LDY #$17
	LDA ($AE),Y
	CMP #$28
	BCC L_21_A0DB
	CMP #$C9
	BCC L_21_A0DC
L_21_A0DB:
	SEC
L_21_A0DC:
	RTS

L_21_A0DD:
	LDY #$17
	LDA ($AE),Y
	TAX
	LDY #$0E
	LDA ($AE),Y
	BMI L_21_A0ED
	CPX #$20
	BCC L_21_A0F2
	RTS
L_21_A0ED:
	CPX #$D0
	BCS L_21_A0F2
	RTS
L_21_A0F2:
	LDA #$00
	LDY #$1A
	STA ($AE),Y
	INY
	STA ($AE),Y
	RTS

L_21_A0FC:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_A105
	LDA $35
	RTS
L_21_A105:
	LDA $36
	RTS

L_21_A108:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_A111
	LDA $38
	RTS
L_21_A111:
	LDA $39
	RTS

L_21_A114:
	JSR L_21_A0FC
	AND #$0F
	LDY #$1F
	CMP ($AE),Y
	BEQ L_21_A146
	STA ($AE),Y
	TAX
	BEQ L_21_A130
	LDA L_21_AF33,X
	JSR L_21_B98B
	JSR L_21_B81B
	JMP L_21_B638
L_21_A130:
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BEQ L_21_A143
	LDA $70
	EOR #$FF
	ASL
	AND #$80
	LDY #$0E
	STA ($AE),Y
L_21_A143:
	JMP L_21_B7FD
L_21_A146:
	RTS

L_21_A147:
	AND #$0F
	STA $3F
	LDY #$08
	LDA ($AE),Y
	EOR #$FF
	AND #$80
	ORA A:$3F
	JMP L_DD7C

L_21_A159:
	AND #$7F
	STA $3F
	LDY #$08
	LDA ($AE),Y
	AND #$80
	ORA A:$3F
	JMP L_DD7C

L_21_A169:
	JSR L_21_A2F8
	BCS L_21_A1B3
L_21_A16E:
	LDY #$08
	LDA ($AE),Y
	ASL
	TAX
L_21_A174:
	LDY #$00
	LDA $06B6,X
	BEQ L_21_A191
	STA $45
	LDA #$00
L_21_A17F:
	ASL $45
	BCC L_21_A18B
	INY
	STA $00E1,Y
	CPY #$04
	BCS L_21_A1AC
L_21_A18B:
	ADC #$01
	CMP #$08
	BCC L_21_A17F
L_21_A191:
	LDA $06B7,X
	BEQ L_21_A1AC
	STA $45
	LDA #$08
L_21_A19A:
	ASL $45
	BCC L_21_A1A6
	INY
	STA $00E1,Y
	CPY #$04
	BCS L_21_A1AC
L_21_A1A6:
	ADC #$01
	CMP #$0B
	BCC L_21_A19A
L_21_A1AC:
	STY $E1
	CPY #$01
	LDA $E2
	RTS
L_21_A1B3:
	LDX #$00
L_21_A1B5:
	LDY #$08
	LDA ($AE),Y
	ASL
	TAY
	LDA L_21_AF43,Y
	STA $44
	LDA L_21_AF44,Y
	STA $45
	LDY #$00
	STY $43
L_21_A1C9:
	LDA $06B6,X
	AND $44
	BEQ L_21_A1DA
	INY
	LDA $43
	STA $00E1,Y
	CPY #$04
	BCS L_21_A1F5
L_21_A1DA:
	LDA $06B7,X
	AND $45
	BEQ L_21_A1EB
	INY
	LDA $43
	STA $00E1,Y
	CPY #$04
	BCS L_21_A1F5
L_21_A1EB:
	INX
	INX
	INC $43
	LDA $43
	CMP #$0B
	BCC L_21_A1C9
L_21_A1F5:
	STY $E1
	CPY #$01
	LDA $E2
	RTS

L_21_A1FC:
	JSR L_21_A2F8
	BCS L_21_A20D
	LDY #$08
	LDA ($AE),Y
	ASL
	CLC
	ADC #$16
	TAX
	JMP L_21_A174
L_21_A20D:
	LDX #$16
	JMP L_21_A1B5

L_21_A212:
	STY $44
	STX $45
	JSR L_21_A2F8
	BCS L_21_A22C
	LDY #$08
	LDA ($AE),Y
	ASL
	TAX
L_21_A221:
	LDA $45
	STA $068A,X
	LDA $44
	STA $068B,X
	RTS
L_21_A22C:
	LDX #$00
L_21_A22E:
	LDY #$08
	LDA ($AE),Y
	ASL
	TAY
	LDA L_21_AF43,Y
	EOR #$FF
	STA $43
	LDA L_21_AF44,Y
	EOR #$FF
	STA $42
	LDA #$0B
	STA $40
L_21_A246:
	ASL $44
	ROL $45
	BCC L_21_A262
	LDA $068A,X
	AND $43
	ORA L_21_AF43,Y
	STA $068A,X
	LDA $068B,X
	AND $42
	ORA L_21_AF44,Y
	STA $068B,X
L_21_A262:
	INX
	INX
	DEC $40
	BNE L_21_A246
	RTS

L_21_A269:
	STY $44
	STX $45
	JSR L_21_A2F8
	BCS L_21_A27E
	LDY #$08
	LDA ($AE),Y
	ASL
	CLC
	ADC #$16
	TAX
	JMP L_21_A221
L_21_A27E:
	LDX #$16
	JMP L_21_A22E

L_21_A283:
	ASL
	TAX
	LDA L_21_AF43,X
	STA $45
	LDA L_21_AF44,X
	STA $44
	JSR L_21_A2F8
	BCS L_21_A2AB
	LDY #$08
	LDA ($AE),Y
	ASL
	TAX
L_21_A29A:
	LDA $068A,X
	ORA $45
	STA $068A,X
	LDA $068B,X
	ORA $44
	STA $068B,X
	RTS
L_21_A2AB:
	LDX #$00
L_21_A2AD:
	LDY #$08
	LDA ($AE),Y
	ASL
	TAY
	LDA #$0B
	STA $43
L_21_A2B7:
	ASL $44
	ROL $45
	BCC L_21_A2CF
	LDA $068A,X
	ORA L_21_AF43,Y
	STA $068A,X
	LDA $068B,X
	ORA L_21_AF44,Y
	STA $068B,X
L_21_A2CF:
	INX
	INX
	DEC $43
	BNE L_21_A2B7
	RTS

L_21_A2D6:
	ASL
	TAX
	LDA L_21_AF43,X
	STA $45
	LDA L_21_AF44,X
	STA $44
	JSR L_21_A2F8
	BCS L_21_A2F3
	LDY #$08
	LDA ($AE),Y
	ASL
	CLC
	ADC #$16
	TAX
	JMP L_21_A29A
L_21_A2F3:
	LDX #$16
	JMP L_21_A2AD

L_21_A2F8:
	LDY #$08
	LDA ($AE),Y
	EOR $70
	ASL
	RTS

L_21_A300:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_A30B
	LDA $75
	AND #$F0
	RTS
L_21_A30B:
	LDA $75
	AND #$0F
	RTS

L_21_A310:
	LDA #$01
	JSR L_DACB
	JSR L_21_A409
	JSR L_21_A41C
	LDY #$01
	LDA ($3E),Y
	BMI L_21_A324
	JMP L_21_A3A4
L_21_A324:
	LDY #$0E
	LDA ($3E),Y
	EOR #$80
	JSR L_21_A423
	JSR L_21_B5AB
	BCS L_21_A391
	STA $45
	JSR L_21_A41C
	LDY #$0E
	LDA ($3E),Y
	SEC
	SBC $45
	CLC
	ADC #$A0
	CMP #$40
	BCC L_21_A399
	LDA $45
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_A41C
	LDY #$17
	LDA ($3E),Y
	STA $42
	LDY #$14
	LDA ($3E),Y
	TAX
	INY
	LDA ($3E),Y
	STA $3F
	STX $3E
	LDY #$0B
	LDA ($AE),Y
	BMI L_21_A374
	LDX #$0A
	LDY #$0A
	JMP L_21_A378
L_21_A374:
	LDX #$10
	LDY #$10
L_21_A378:
	JSR L_21_A081
	LDY #$11
	LDA ($AE),Y
	BCC L_21_A38E
	LDA ($AE),Y
	LSR
	LSR
	LSR
	LSR
	STA $45
	LDA ($AE),Y
	SEC
	SBC $45
L_21_A38E:
	JSR L_21_B81F
L_21_A391:
	LDA #$08
	JSR L_21_AFB3
	JMP L_21_A310
L_21_A399:
	JSR L_21_B7FD
	LDA #$05
	JSR L_DACB
	JMP L_21_A310

L_21_A3A4:
	JSR L_21_B5F4
	BCS L_21_A3EC
	LDY #$0E
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	JSR L_21_A41C
	LDY #$0E
	LDA ($AE),Y
	JSR L_21_A423
	LDY $44
	LDX $42
	JSR L_21_B756
	JSR L_21_B5AB
	BCS L_21_A3EC
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_A3D6:
	LDA #$01
	JSR L_DACB
	JSR L_21_A41C
	LDY #$01
	LDA ($3E),Y
	BPL L_21_A3E7
	JMP L_21_A310
L_21_A3E7:
	JSR L_21_B796
	BCC L_21_A3D6
L_21_A3EC:
	LDY #$0E
	LDA ($3E),Y
	STA ($AE),Y
	JSR L_21_B7FD
L_21_A3F5:
	LDA #$01
	JSR L_DACB
	JSR L_21_A409
	JSR L_21_A41C
	LDY #$01
	LDA ($3E),Y
	BPL L_21_A3F5
	JMP L_21_A310

L_21_A409:
	LDY #$1D
	LDA ($AE),Y
	BEQ L_21_A416
	SEC
	SBC #$01
	STA ($AE),Y
	BEQ L_21_A417
L_21_A416:
	RTS
L_21_A417:
	PLA
	PLA
	JMP L_21_8000

L_21_A41C:
	LDY #$0B
	LDA ($AE),Y
	JMP L_21_A147

L_21_A423:
	CLC
	ADC #$08
	AND #$F0
	LSR
	LSR
	LSR
	TAX
	LDY #$0B
	LDA ($AE),Y
	BMI L_21_A43D
	LDA L_21_AEF4,X
	STA $41
	LDA L_21_AEF3,X
	JMP L_21_A445
L_21_A43D:
	LDA L_21_AF14,X
	STA $41
	LDA L_21_AF13,X
L_21_A445:
	LDY #$17
	CLC
	ADC ($3E),Y
	SEC
	SBC ($AE),Y
	STA $44
	LDA #$00
	SBC #$00
	STA $45
	LDA $41
	LDY #$14
	CLC
	ADC ($3E),Y
	STA $42
	INY
	LDA $41
	AND #$80
	BPL L_21_A467
	ORA #$FF
L_21_A467:
	ADC ($3E),Y
	STA $43
	DEY
	LDA $42
	SEC
	SBC ($AE),Y
	STA $42
	INY
	LDA $43
	SBC ($AE),Y
	STA $43
	RTS

L_21_A47B:
	LDA $93
	LDY #$14
	SEC
	SBC ($AE),Y
	TAX
	LDY #$0E
	LDA ($AE),Y
	BPL L_21_A493
	TXA
	SEC
	SBC #$0C
	TAX
	LDY #$00
	JMP L_21_B756
L_21_A493:
	TXA
	CLC
	ADC #$0C
	TAX
	LDY #$00
	JMP L_21_B756

L_21_A49D:
	AND #$0C
	BEQ L_21_A4BE
	TAX
	LDY #$1D
	LDA ($AE),Y
	LSR
	STA $44
	TXA
	AND #$08
	BNE L_21_A4B6
	LDA #$80
	CLC
	ADC $44
	JMP L_21_A4C0
L_21_A4B6:
	LDA #$80
	SEC
	SBC $44
	JMP L_21_A4C0
L_21_A4BE:
	LDA #$80
L_21_A4C0:
	STA $95
	LDA #$00
	LDY #$05
	STA ($AE),Y
	LDA $7F
	STA $93
	LDA $80
	STA $94
	JSR L_21_A47B
	JSR L_21_B9B0
	JSR L_21_B638
	JSR L_21_B81B
	LDA #$18
	JSR L_DACB
	LDA $71
	ORA #$04
	STA $71
L_21_A4E7:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCC L_21_A4E7
	LDY #<(L_21_BC67-3)
	LDX #>(L_21_BC67-3)
	JSR L_21_B66A
	LDA #$08
	JSR L_DACB
	LDY #$1D
	LDA ($AE),Y
	CMP #$20
	BCS L_21_A51C
	LSR
	CLC
	ADC #$70
	TAY
	LDA #$00
	ADC #$00
	TAX
	LDA #$0F
	STA $A9
	LDA $72
	ORA #$01
	STA $72
	JMP L_21_A533
L_21_A51C:
	SEC
	SBC #$20
	LDX #$06
	JSR L_D7A0
	LDA $44
	CLC
	ADC #$D8
	TAY
	LDA $45
	ADC #$00
	TAX
	LDA #$00
	STA $A9
L_21_A533:
	LDA #$3C
	STA $AB
	LDA $95
	JSR L_21_B1F1
	JSR L_21_B23C
	JSR L_21_B11A
	JMP L_21_A545

L_21_A545:
	LDA #$02
	JSR L_DACB
	LDY #<(L_21_BC6F-3)
	LDX #>(L_21_BC6F-3)
	JSR L_21_B66A
	LDA #$FF
	LDY #$1D
	STA ($AE),Y
L_21_A557:
	LDA #$01
	JSR L_DACB
	LDY #$1D
	LDA ($AE),Y
	CLC
	ADC #$01
	STA ($AE),Y
	TAX
	LDA L_21_AF82,X
	CMP #$80
	BEQ L_21_A577
	LDY #$17
	CLC
	ADC ($AE),Y
	STA ($AE),Y
	JMP L_21_A557
L_21_A577:
	LDY #<(L_21_8003-1)
	LDX #>(L_21_8003-1)
	JSR L_21_B1AC
	JMP L_21_8000

L_21_A581:
	JSR L_21_A6BA
	LDA #$10
	JSR L_DACB
L_21_A589:
	LDA #$01
	JSR L_DACB
	LDA #$00
	JSR L_21_A59E
	LDA $71
	BPL L_21_A589
	LDA #$00
	JSR L_DACB
L_21_A59C:
	LDA #$80
L_21_A59E:
	STA $43
	LDY #$1D
	LDA ($AE),Y
	CLC
	ADC #$02
	CMP #$60
	BCC L_21_A5AD
	LDA #$00
L_21_A5AD:
	STA ($AE),Y
	STA $45
	LDA #$0C
	STA $44
	LDY #$08
	LDA ($AE),Y
	BMI L_21_A636
	LDY #$50
	LDX #$20
	LDA #$0E
	JSR buffer_add
	LDA #$04
	STA $033A,X
	INX
	LDA $43
	BMI L_21_A5EA
L_21_A5CE:
	LDA $45
	BEQ L_21_A623
	SEC
	SBC #$08
	BCC L_21_A604
	STA $45
	LDA #$12
	STA $033A,X
	INX
	DEC $44
	LDA $44
	CMP #$09
	BCS L_21_A5CE
	JMP L_21_A5EE
L_21_A5EA:
	LDA $45
	BEQ L_21_A623
L_21_A5EE:
	LDA $45
	SEC
	SBC #$08
	BCC L_21_A614
	STA $45
	LDA #$0A
	STA $033A,X
	INX
	DEC $44
	BNE L_21_A5EE
	JMP L_21_A62D
L_21_A604:
	LSR $45
	LDY $45
	LDA L_21_AEE3,Y
	STA $033A,X
	INX
	DEC $44
	JMP L_21_A623
L_21_A614:
	LSR $45
	LDY $45
	LDA L_21_AEE7,Y
	STA $033A,X
	INX
	DEC $44
	BEQ L_21_A62D
L_21_A623:
	LDA #$06
	STA $033A,X
	INX
	DEC $44
	BNE L_21_A623
L_21_A62D:
	LDA #$05
	STA $033A,X
	INX
	JMP buffer_end
L_21_A636:
	LDY #$44
	LDX #$20
	LDA #$0E
	JSR buffer_add
	TXA
	CLC
	ADC #$0D
	TAX
	LDA #$05
	STA $033A,X
	DEX
	LDA $43
	BMI L_21_A66A
L_21_A64E:
	LDA $45
	BEQ L_21_A6A3
	SEC
	SBC #$08
	BCC L_21_A684
	STA $45
	LDA #$12
	STA $033A,X
	DEX
	DEC $44
	LDA $44
	CMP #$09
	BCS L_21_A64E
	JMP L_21_A66E
L_21_A66A:
	LDA $45
	BEQ L_21_A6A3
L_21_A66E:
	LDA $45
	SEC
	SBC #$08
	BCC L_21_A694
	STA $45
	LDA #$0A
	STA $033A,X
	DEX
	DEC $44
	BNE L_21_A66E
	JMP L_21_A6AD
L_21_A684:
	LSR $45
	LDY $45
	LDA L_21_AEEB,Y
	STA $033A,X
	DEX
	DEC $44
	JMP L_21_A6A3
L_21_A694:
	LSR $45
	LDY $45
	LDA L_21_AEEF,Y
	STA $033A,X
	DEX
	DEC $44
	BEQ L_21_A6AD
L_21_A6A3:
	LDA #$06
	STA $033A,X
	DEX
	DEC $44
	BNE L_21_A6A3
L_21_A6AD:
	LDA #$04
	STA $033A,X
	TXA
	CLC
	ADC #$0E
	TAX
	JMP buffer_end

L_21_A6BA:
	LDY #<$2040
	LDX #>$2040
	LDA #$02
	STA $3F
	LDA #$20
	STA $3E
	JSR clear_vram_size
	LDA #$00
	LDY #$1D
	STA ($AE),Y
	LDY #$08
	LDA ($AE),Y
	AND #$80
	ORA #$08
	STA A:$7C
	RTS

L_21_A6DB:
	LDY #$0B
	LDA ($AE),Y
	TAX
	LDA $0661,X
	AND #$0F
	TAX
	LDA L_21_A7A0,X
	STA $45
	LDY #$17
	LDA ($AE),Y
	CLC
	ADC #$03
	TAX
	CLC
	ADC $45
	LDY #$1F
	STA ($AE),Y
	TXA
	SEC
	SBC $45
	DEY
	STA ($AE),Y
	STA $3F
	LDA $45
	ASL
	JSR L_D91C
	CLC
	ADC $3F
	STA $020C
	LDY #$1D
	LDA #$00
	STA ($AE),Y
	LDX $B8
	LDA #$33
	STA $020D
	LDY #$08
	LDA ($AE),Y
	BMI L_21_A729
	LDY #$00
	LDA #$30
	JMP L_21_A72D
L_21_A729:
	LDY #$42
	LDA #$D0
L_21_A72D:
	STY $020E
	CLC
	ADC $0203,X
	STA $020F
L_21_A737:
	LDA #$01
	JSR L_DACB
	JSR L_21_A779
	LDY #$1D
	LDA ($AE),Y
	CLC
	ADC $44
	STA ($AE),Y
	LDA $020C
	ADC $45
	STA $020C
	LDY #$1F
	CMP ($AE),Y
	BEQ L_21_A737
	BCC L_21_A737
L_21_A758:
	LDA #$01
	JSR L_DACB
	JSR L_21_A779
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC $44
	STA ($AE),Y
	LDA $020C
	SBC $45
	STA $020C
	INY
	CMP ($AE),Y
	BCS L_21_A758
	JMP L_21_A737

L_21_A779:
	LDY #$0B
	LDA ($AE),Y
	TAX
	LDA $0661,X
	AND #$0F
	TAX
	LDA L_21_A790,X
	ASL
	STA $44
	LDA #$00
	ROL
	STA $45
	RTS

L_21_A790:	.BYTE $B8,$B0,$A8,$A0,$98,$90,$88,$80,$78,$70,$68,$60,$58,$50,$48,$40
L_21_A7A0:	.BYTE $0E,$0E,$0D,$0D,$0C,$0C,$0B,$0B,$0A,$0A,$09,$09,$08,$08,$07,$07

L_21_A7B0:
	LDA #$00
L_21_A7B2:
	AND #$F8
	STA $45
	LDY #$0E
	LDA ($E6),Y
	SEC
	SBC $AA
	CLC
	ADC #$08
	BPL L_21_A7C4
	EOR #$FF
L_21_A7C4:
	LSR
	LSR
	LSR
	LSR
	CLC
	ADC $45
	TAX
	LDA L_21_BD84,X
	STA $45
	LDY #$11
	LDA ($E6),Y
	ASL
	CLC
	ADC #$16
	SEC
	SBC $AB
	PHA
	ASL
	PLA
	ROR
	CLC
	ADC #$10
	TAX
	LDA L_21_AF93,X
	CLC
	ADC $45
	STA $44
	LDA $AC
	CLC
	ADC #$08
	TAY
	LDA $AD
	ADC #$00
	TAX
	LDA $44
	JSR L_D7BE
	LDA $45
	ASL $43
	ROL $44
	ROL
	ASL $43
	ROL $44
	ROL
	STA $B3
	LDA $44
	STA $B2
	LDY #$1A
	LDA ($E6),Y
	STA $44
	INY
	LDA ($E6),Y
	STA $45
	LDA $B2
	STA $42
	LDA $B3
	STA $43
	JSR L_D7E7
	LDA $45
	BEQ L_21_A82C
	LDA #$FF
	STA $43
L_21_A82C:
	LDY #$1B
	LDA ($E6),Y
	BMI L_21_A840
	LDY #$17
	LDA ($E6),Y
	CLC
	ADC $43
	BCC L_21_A84B
	LDA #$F8
	JMP L_21_A84B
L_21_A840:
	LDY #$17
	LDA ($E6),Y
	CLC
	ADC $43
	BCS L_21_A84B
	LDA #$08
L_21_A84B:
	STA $95
	LDA $B2
	STA $42
	LDA $B3
	STA $43
	LDY #$19
	LDA ($E6),Y
	BMI L_21_A892
	LDY #$18
	LDA ($E6),Y
	STA $44
	INY
	LDA ($E6),Y
	STA $45
	JSR L_D7E7
	LDY #$14
	LDA ($E6),Y
	CLC
	ADC $43
	STA $97
	TAX
	INY
	LDA ($E6),Y
	ADC $44
	STA $98
	TAY
	CPX #<P1_ENDZONE_BACK_LOCATION
	TYA
	SBC #>P1_ENDZONE_BACK_LOCATION
	BCC L_21_A891
	LDA $3B
	AND #$0F
	CLC
	ADC #<P1_ENDZONE_BACK_LOCATION
	STA $97
	LDA #$00
	ADC #>P1_ENDZONE_BACK_LOCATION
	STA $98
L_21_A891:
	RTS
L_21_A892:
	LDY #$18
	LDA #$00
	SEC
	SBC ($E6),Y
	STA $44
	INY
	LDA #$00
	SBC ($E6),Y
	STA $45
	JSR L_D7E7
	LDY #$14
	LDA ($E6),Y
	SEC
	SBC $43
	STA $97
	TAX
	INY
	LDA ($E6),Y
	SBC $44
	STA $98
	TAY
	CPX #<P2_ENDZONE_BACK_LOCATION
	TYA
	SBC #>P2_ENDZONE_BACK_LOCATION
	BCS L_21_A8CD
	LDA $3B
	ORA #$F0
	CLC
	ADC #<P2_ENDZONE_BACK_LOCATION
	STA $97
	LDA #$FF
	ADC #>P2_ENDZONE_BACK_LOCATION
	STA $98
L_21_A8CD:
	RTS

L_21_A8CE:
	LDX $AE
	LDY $E6
	STY $AE
	STX $E6
	LDX $AF
	LDY $E7
	STY $AF
	STX $E7
	RTS

L_21_A8DF:
	LDY #$1D
	STA ($AE),Y
	JSR L_21_B803
	LDA #$26
	STA $DF
	JSR L_21_B0F4
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A159
	JSR L_21_B58C
	LDY #$0E
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	LDY #<(L_21_BC77-3)
	LDX #>(L_21_BC77-3)
	JSR L_21_B66A
	LDA #$01
	JSR L_DACB
	LDY #$1D
	LDA ($AE),Y
	BMI L_21_A927
	JSR L_21_A159
	LDY #$00
	LDA ($3E),Y
	AND #$30
	BNE L_21_A94C
	JSR L_21_B11A
	LDY #<(L_21_A954-1)
	LDX #>(L_21_A954-1)
	JMP L_21_A93D
L_21_A927:
	JSR L_21_A159
	JSR L_21_B0A7
	LDA $88
	AND #$BF
	STA $88
	LDA $89
	AND #$BF
	STA $89
	LDY #<(L_21_A984-1)
	LDX #>(L_21_A984-1)
L_21_A93D:
	JSR L_21_B1C9
	LDA #$07
	JSR L_DACB
	LDY #<(L_21_BCC7-3)
	LDX #>(L_21_BCC7-3)
	JSR L_21_B66A
L_21_A94C:
	LDA #$17
	JSR L_DACB
	JMP L_21_8000

L_21_A954:
	JSR L_21_B078
	JSR L_21_B08F
	LDY #$08
	LDA ($AE),Y
	BMI L_21_A965
	STA $88
	JMP L_21_A969
L_21_A965:
	AND #$1F
	STA $89
L_21_A969:
	LDY #<(L_21_BB9F-3)
	LDX #>(L_21_BB9F-3)
	JSR L_21_B657
	LDA #$0C
	JSR L_DACB
	LDY #<(L_21_BBBF-3)
	LDX #>(L_21_BBBF-3)
	JSR L_21_B657
	LDA #$10
	JSR L_DACB
	JMP L_21_8000

L_21_A984:
	LDY #<(L_21_BB9F-3)
	LDX #>(L_21_BB9F-3)
	JSR L_21_B657
	LDA #$0C
	JSR L_DACB
	LDY #<(L_21_BBBF-3)
	LDX #>(L_21_BBBF-3)
	JSR L_21_B657
	LDA #$10
	JSR L_DACB
	JMP L_21_8000

L_21_A99F:
	JSR L_21_B803
	JSR L_21_B078
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A159
	LDA $3E
	STA $E6
	LDA $3F
	STA $E7
	JSR L_21_B58C
	LDY #$0E
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	LDY #<(L_21_BC77-3)
	LDX #>(L_21_BC77-3)
	JSR L_21_B66A
	LDA #$08
	JSR L_DACB
	LDA $E6
	STA $3E
	LDA $E7
	STA $3F
	JSR L_21_B268
	LDA #$06
	STA $A9
	LDA #$40
	STA $AB
	LDA #$10
	JSR L_C40D
L_21_A9E4:
	LDA #$01
	JSR L_DACB
	LDA $8E
	AND #$10
	BNE L_21_A9E4
	JSR L_21_A7B0
	LDA #$04
	JSR L_C40D
	JSR L_21_B11A
	LDA $73
	ORA #$08
	STA $73
	LDY #<(L_21_BCC7-3)
	LDX #>(L_21_BCC7-3)
	JSR L_21_B66A
	LDA #$03
	JSR L_DACB
	LDA #$0B
	STA $4D
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A159
	LDY #$00
	LDA ($3E),Y
	AND #$30
	BNE L_21_AA26
	LDY #<(L_21_AA2E-1)
	LDX #>(L_21_AA2E-1)
	JSR L_21_B1C9
L_21_AA26:
	LDA #$14
	JSR L_DACB
	JMP L_21_8000

L_21_AA2E:
	JSR L_21_B078
	JSR L_21_B08F
	JSR L_21_B0A7
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_AA2E
	JSR L_21_B243
	LDA #$01
	JSR L_DACB
	JMP L_21_8000

L_21_AA4B:
	LDA $71
	BMI L_21_AA61
	LDY #$00
	LDA ($AE),Y
	AND #$40
	BEQ L_21_AA78
	LDA ($AE),Y
	AND #$BF
	STA ($AE),Y
	CPX $3B
	BCC L_21_AA78
L_21_AA61:
	JSR L_21_A1FC
	BCC L_21_AA78
	JSR L_21_B062
	LDY #$08
	LDA ($3E),Y
	AND #$0F
	LDX $E1
L_21_AA71:
	CMP $E1,X
	BEQ L_21_AA79
	DEX
	BNE L_21_AA71
L_21_AA78:
	RTS
L_21_AA79:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	JSR L_21_B803
	JSR L_21_B58C
	LDY #$0E
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	LDY #<(L_21_BAFF-3)
	LDX #>(L_21_BAFF-3)
	JSR L_21_B657
	LDA #$07
	JSR L_DACB
	LDY #$01
	LDA ($AE),Y
	AND #$E7
	ORA #$08
	STA ($AE),Y
	LDY #<(L_21_BB1F-3)
	LDX #>(L_21_BB1F-3)
	JSR L_21_B657
	LDA #$00
	LDY #$1D
	STA ($AE),Y
L_21_AAB4:
	LDA #$01
	JSR L_DACB
	JSR L_21_B062
	JSR L_21_A04E
	BCS L_21_AAE1
	LDY #$1D
	LDA ($AE),Y
	TAX
	CLC
	ADC #$01
	STA ($AE),Y
	LDA L_21_AEBA,X
	BMI L_21_AADA
	LDY #$11
	STA ($AE),Y
	JSR L_21_B81B
	JMP L_21_AAB4
L_21_AADA:
	CMP #$FF
	BNE L_21_AAB4
	JMP L_21_AAFE
L_21_AAE1:
	LDY #<(L_21_800C-1)
	LDX #>(L_21_800C-1)
	JSR L_21_B1C9
	LDY #$00
	LDA ($3E),Y
	AND #$20
	BEQ L_21_AAF3
	JSR L_21_AB3D
L_21_AAF3:
	LDY #$1E
	LDA $AE
	STA ($3E),Y
	INY
	LDA $AF
	STA ($3E),Y
L_21_AAFE:
	JSR L_21_B803
	LDA #$02
	JSR L_DACB
	LDY #$01
	LDA ($AE),Y
	AND #$E7
	STA ($AE),Y
	TAX
