.segment "BANK_19"
L_19_8000:	JMP L_19_8006
	LDA #$30
	STA $0339
	LDA A:$54
	SEC
	SBC #$10
	STA $0311
	LDA A:$55
	SBC #$00
	AND #$01
	STA $0312
	LDA $70
	BMI @Loop3
	LDY $84
	LDX $85
	LDA #$00
	JMP @Loop4
@Loop3:
	LDY $86
	LDX $87
	LDA #$02
@Loop4:
	STA $0232
	STA $0236
	STY $3E
	STX $3F
	LDY #$17
	LDA ($3E),Y
	STA $0230
	STA $0234
	STA $0238
	LDY #$14
	LDA ($3E),Y
	SEC
	SBC #$04
	TAX
	INY
	LDA ($3E),Y
	SBC #$00
	TAY
	TXA
	SEC
	SBC $54
	STA $0233
	CLC
	ADC #$08
	STA $0237
	SEC
	SBC #$0C
	STA $023F
	CLC
	ADC #$10
	STA $0243
	LDA #$0A
	JSR switch_thread
	JSR palette_fade_in
	LDA #$2B
	JSR L_C41F
	LDA #$00
	STA $8E
	STA $8F
	LDA #$06
	STA $90
@Loop5:
	LDA #$01
	JSR switch_thread
	DEC $90
	BNE @Loop9
	LDA #$06
	STA $90
	LDX $8E
	BMI @Loop7
	LDA @Loop16,X
	STA $0239
	INX
	CPX #$03
	BCC @Loop6
	LDX #$00
@Loop6:
	STX $8E
@Loop7:
	LDX $8F
	BMI @Loop9
	LDA @Loop17,X
	STA $023D
	STA $0241
	LDA @Loop17+1,X
	STA $023E
	STA $0242
	INX
	INX
	CPX #$0C
	BCC @Loop8
	LDX #$00
@Loop8:
	STX $8F
@Loop9:
	LDA $8E
	BMI @Loop10
	DEC $023B
	LDA $023B
	SEC
	SBC #$0C
	CMP $0233
	BCS @Loop10
	LDA #$FF
	STA $8E
	LDA #$7F
	STA $0239
@Loop10:
	LDA $8F
	BMI @Loop11
	DEC $023C
	DEC $0240
	LDA $023C
	SEC
	SBC #$0C
	CMP $0230
	BCS @Loop11
	LDA #$FF
	STA $8F
	LDA #$6F
	STA $023D
	STA $0241
@Loop11:
	LDA $8E
	AND $8F
	BMI @Loop12
	JMP @Loop5
@Loop12:
	LDA #$3C
	JSR switch_thread
	JSR palette_fade_out
; Draw Injury
	LDA #$37
	JSR L_19_A1C5
	RTS
@Loop13:
	LDA $6758
	CMP $669A
	BCC @Loop14
	JSR palette_fade_out
	LDA #$2B
	JSR L_C41F
; Draw Injury
	LDA #$37
	JSR L_19_A1C5
@Loop14:
	RTS
@Loop15:
	.BYTE $00, $8D, $00, $00, $00, $8F, $00, $00, $00, $79
	.BYTE $03, $F0, $F0, $75, $03, $00, $F0, $75, $03, $00
@Loop16:
	.BYTE $79, $7B, $7D, $FF
@Loop17:
	.WORD $0375, $0377, $036D, $4377, $4375, $036D
	.BYTE $FF

L_19_A447:
	LDA $71
	AND #$08
	BEQ L_19_A459
	RTS
L_19_A44E:
	LDA $82
	EOR #$FF
	CLC
	ADC #$09
	AND #$0F
	STA $8A
L_19_A459:
	LDA $70
	BMI @Loop2
	LDA $82
	CLC
	ADC #$50
	STA $44
	LDA $83
	ADC #$00
	STA $45
	LDA $44
	CMP #$90
	LDA $45
	SBC #$09
	BCS @Loop1
	JSR L_19_A4B2
	BCS @Loop4
	JSR L_19_A4F0
	JMP L_19_A4D7
@Loop1:
	JSR L_19_A4BF
	BCS @Loop4
	JMP L_19_A4D7
@Loop2:
	LDA $82
	SEC
	SBC #$50
	STA $44
	LDA $83
	SBC #$00
	STA $45
	LDA $44
	CMP #$70
	LDA $45
	SBC #$06
	BCC @Loop3
	JSR L_19_A4B2
	BCS @Loop4
	JSR L_19_A4F0
	JMP L_19_A4D7
@Loop3:
	JSR L_19_A4BF
	BCS @Loop4
	JMP L_19_A4D7
@Loop4:
	RTS

L_19_A4B2:
	LDA $44
	SEC
	SBC $54
	TAY
	LDA $45
	SBC $55
	JMP L_19_A4C9
L_19_A4BF:
	LDA $82
	SEC
	SBC $54
	TAY
	LDA $83
	SBC $55
L_19_A4C9:
	TAX
	TYA
	CLC
	ADC #$40
	TAY
	TXA
	ADC #$00
	CPY #$80
	SBC #$01
	RTS

L_19_A4D7:
	LDA $82
	STA $44
	LDA $83
	STA $45
	LDA #<L_19_A590
	STA $3E
	LDA #>L_19_A590
	STA $3F
	LDA $71
	ORA #$08
	STA $71
	JMP L_19_A4F8
L_19_A4F0:
	LDA #<L_19_A588
	STA $3E
	LDA #>L_19_A588
	STA $3F
L_19_A4F8:
	LDA $44
	CLC
	ADC #$07
	TAX
	LDA $45
	ADC #$00
	TAY
	TXA
	LSR
	LSR
	LSR
	AND #$FE
	CLC
	ADC #$80
	STA $42
	TYA
	AND #$01
	ADC #$08
	ASL
	ASL
	STA $43
	TAX
	LDY $42
	JSR L_CEB9
	LDA #$01
	JSR switch_thread
	LDA $42
	AND #$9C
	LSR
	LSR
	STA $45
	AND #$20
	LSR
	LSR
	ORA $45
	AND #$0F
	STA $45
	LDA $43
	ASL
	ASL
	ASL
	ASL
	AND #$30
	CLC
	ADC #$C0
	ORA $45
	STA $3E
	TAY
	LDA $43
	AND #$FC
	ADC #$03
	STA $3F
	LDA #$F2
	STA $40
	LDA #$06
	STA $41
	LDX #$01
	LDY #$01
	JSR L_D2F1
	LDA $42
	AND #$02
	BNE @Loop1
	LDA $06F3
	AND #$FC
	STA $06F3
	JMP @Loop2
@Loop1:
	LDA $06F3
	AND #$F3
	STA $06F3
@Loop2:
	LDA $3E
	SEC
	SBC #$20
	TAY
	LDX $3F
	LDA #<$06F2
	STA $3E
	LDA #>$06F2
	STA $3F
	JSR set_vram_controls
	RTS
L_19_A588:
	.BYTE $03,$02,$14,$15,$16,$17,$1C,$1D
L_19_A590:
	.BYTE $03,$02,$18,$19,$1A,$1B,$1C,$1D
L_19_A598:
	.WORD L_19_A66E, L_19_A670, L_19_A673, L_19_A676, L_19_A678, L_19_A67A, L_19_A67C, L_19_A67E
	.WORD L_19_A67E, L_19_A681, L_19_A684, L_19_A684, L_19_A68A, L_19_A68F, L_19_A694, L_19_A698
	.WORD L_19_A69B, L_19_A6A1, L_19_A6A7, L_19_A6AD, L_19_A6B3, L_19_A6B9, L_19_A6BE, L_19_A6C3
	.WORD L_19_A6C8, L_19_A6CD, L_19_A6D2, L_19_A6D7, L_19_A6DC, L_19_A6E1, L_19_A6E6, L_19_A6EB
	.WORD L_19_A6F0, L_19_A6F5, L_19_A6FA, L_19_A6FF, L_19_A704, L_19_A708, L_19_A70C, L_19_A710
	.WORD L_19_A714, L_19_A718, L_19_A71C, L_19_A720, L_19_A724, L_19_A728, L_19_A72C, L_19_A72C
	.WORD L_19_A72F, L_19_A734, L_19_A739, L_19_A73E, L_19_A743, L_19_A748, L_19_A74C, L_19_A750
	.WORD L_19_A754, L_19_A758, L_19_A75C, L_19_A760, L_19_A764, L_19_A768, L_19_A76C, L_19_A770
	.WORD L_19_A774, L_19_A778, L_19_A77C, L_19_A780, L_19_A784, L_19_A787, L_19_A78A, L_19_A78D
	.WORD L_19_A790, L_19_A793, L_19_A796, L_19_A799, L_19_A79C, L_19_A79F, L_19_A7A2, L_19_A7A2
	.WORD L_19_A7A4, L_19_A7A6, L_19_A7A8, L_19_A7AA, L_19_A7AC, L_19_A7AE, L_19_A7B0, L_19_A7B2
	.WORD L_19_A7B4, L_19_A7B6, L_19_A7B8, L_19_A7BA, L_19_A7BC, L_19_A7BE, L_19_A7C0, L_19_A7C2
	.WORD L_19_A7C4, L_19_A7C6, L_19_A7C8, L_19_A7CA, L_19_A7CC, L_19_A7CE, L_19_A7D0, L_19_A7D2
	.WORD L_19_A7D4, L_19_A7D6, L_19_A7D8
L_19_A66E:
	.BYTE $03,$FE
L_19_A670:
	.BYTE $03,$09,$FE
L_19_A673:
	.BYTE $03,$0A,$FE
L_19_A676:
	.BYTE $25,$FE
L_19_A678:
	.BYTE $26,$FF
L_19_A67A:
	.BYTE $27,$FF
L_19_A67C:
	.BYTE $28,$FF
L_19_A67E:
	.BYTE $29,$09,$FE
L_19_A681:
	.BYTE $29,$0D,$FE
L_19_A684:
	.BYTE $04,$09,$0E,$10,$11,$FF
L_19_A68A:
	.BYTE $04,$0E,$10,$11,$FF
L_19_A68F:
	.BYTE $04,$09,$10,$23,$FF
L_19_A694:
	.BYTE $04,$10,$23,$FF
L_19_A698:
	.BYTE $04,$0B,$FE
L_19_A69B:
	.BYTE $04,$09,$0E,$0F,$11,$FF
L_19_A6A1:
	.BYTE $04,$09,$0E,$14,$11,$FF
L_19_A6A7:
	.BYTE $04,$09,$0E,$15,$11,$FF
L_19_A6AD:
	.BYTE $04,$09,$0E,$1C,$11,$FF
L_19_A6B3:
	.BYTE $04,$09,$0E,$1D,$11,$FF
L_19_A6B9:
	.BYTE $04,$09,$0E,$16,$FF
L_19_A6BE:
	.BYTE $04,$09,$0E,$17,$FF
L_19_A6C3:
	.BYTE $04,$09,$0E,$18,$FF
L_19_A6C8:
	.BYTE $04,$09,$0E,$19,$FF
L_19_A6CD:
	.BYTE $04,$09,$0E,$1A,$FF
L_19_A6D2:
	.BYTE $04,$09,$0E,$1E,$FF
L_19_A6D7:
	.BYTE $04,$09,$0E,$1F,$FF
L_19_A6DC:
	.BYTE $04,$09,$0E,$20,$FF
L_19_A6E1:
	.BYTE $04,$09,$0E,$21,$FF
L_19_A6E6:
	.BYTE $04,$09,$0E,$22,$FF
L_19_A6EB:
	.BYTE $04,$0E,$0F,$11,$FF
L_19_A6F0:
	.BYTE $04,$0E,$14,$11,$FF
L_19_A6F5:
	.BYTE $04,$0E,$15,$11,$FF
L_19_A6FA:
	.BYTE $04,$0E,$1C,$11,$FF
L_19_A6FF:
	.BYTE $04,$0E,$1D,$11,$FF
L_19_A704:
	.BYTE $04,$0E,$16,$FF
L_19_A708:
	.BYTE $04,$0E,$17,$FF
L_19_A70C:
	.BYTE $04,$0E,$18,$FF
L_19_A710:
	.BYTE $04,$0E,$19,$FF
L_19_A714:
	.BYTE $04,$0E,$1A,$FF
L_19_A718:
	.BYTE $04,$0E,$1E,$FF
L_19_A71C:
	.BYTE $04,$0E,$1F,$FF
L_19_A720:
	.BYTE $04,$0E,$20,$FF
L_19_A724:
	.BYTE $04,$0E,$21,$FF
L_19_A728:
	.BYTE $04,$0E,$22,$FF
L_19_A72C:
	.BYTE $04,$0C,$FF
L_19_A72F:
	.BYTE $04,$09,$0F,$23,$FF
L_19_A734:
	.BYTE $04,$09,$14,$23,$FF
L_19_A739:
	.BYTE $04,$09,$15,$23,$FF
L_19_A73E:
	.BYTE $04,$09,$1C,$23,$FF
L_19_A743:
	.BYTE $04,$09,$1D,$23,$FF
L_19_A748:
	.BYTE $04,$09,$16,$FF
L_19_A74C:
	.BYTE $04,$09,$17,$FF
L_19_A750:
	.BYTE $04,$09,$18,$FF
L_19_A754:
	.BYTE $04,$09,$19,$FF
L_19_A758:
	.BYTE $04,$09,$1A,$FF
L_19_A75C:
	.BYTE $04,$09,$1E,$FF
L_19_A760:
	.BYTE $04,$09,$1F,$FF
L_19_A764:
	.BYTE $04,$09,$20,$FF
L_19_A768:
	.BYTE $04,$09,$21,$FF
L_19_A76C:
	.BYTE $04,$09,$22,$FF
L_19_A770:
	.BYTE $04,$0F,$23,$FF
L_19_A774:
	.BYTE $04,$14,$23,$FF
L_19_A778:
	.BYTE $04,$15,$23,$FF
L_19_A77C:
	.BYTE $04,$1C,$23,$FF
L_19_A780:
	.BYTE $04,$1D,$23,$FF
L_19_A784:
	.BYTE $04,$16,$FF
L_19_A787:
	.BYTE $04,$17,$FF
L_19_A78A:
	.BYTE $04,$18,$FF
L_19_A78D:
	.BYTE $04,$19,$FF
L_19_A790:
	.BYTE $04,$1A,$FF
L_19_A793:
	.BYTE $04,$1E,$FF
L_19_A796:
	.BYTE $04,$1F,$FF
L_19_A799:
	.BYTE $04,$20,$FF
L_19_A79C:
	.BYTE $04,$21,$FF
L_19_A79F:
	.BYTE $04,$22,$FF
L_19_A7A2:
	.BYTE $2B,$FE
L_19_A7A4:
	.BYTE $2C,$FE
L_19_A7A6:
	.BYTE $2D,$FE
L_19_A7A8:
	.BYTE $05,$FE
L_19_A7AA:
	.BYTE $06,$FE
L_19_A7AC:
	.BYTE $43,$FE
L_19_A7AE:
	.BYTE $44,$FE
L_19_A7B0:
	.BYTE $45,$FE
L_19_A7B2:
	.BYTE $46,$FE
L_19_A7B4:
	.BYTE $47,$FE
L_19_A7B6:
	.BYTE $2F,$FE
L_19_A7B8:
	.BYTE $30,$FE
L_19_A7BA:
	.BYTE $07,$FE
L_19_A7BC:
	.BYTE $48,$FE
L_19_A7BE:
	.BYTE $51,$FE
L_19_A7C0:
	.BYTE $52,$FE
L_19_A7C2:
	.BYTE $34,$FE
L_19_A7C4:
	.BYTE $53,$FE
L_19_A7C6:
	.BYTE $54,$FE
L_19_A7C8:
	.BYTE $06,$FE
L_19_A7CA:
	.BYTE $46,$FE
L_19_A7CC:
	.BYTE $48,$FE
L_19_A7CE:
	.BYTE $31,$FE
L_19_A7D0:
	.BYTE $32,$FE
L_19_A7D2:
	.BYTE $33,$FE
L_19_A7D4:
	.BYTE $55,$FE
L_19_A7D6:
	.BYTE $08,$FE
L_19_A7D8:
	.BYTE $00,$00,$18,$1A,$00,$00,$00,$18,$1A,$00,$00,$00,$18,$1A,$00,$00,$00,$18,$1A,$FF
