.segment "BANK_09"
	.WORD L_9_A100
	.BYTE $9E,$3D,$16,$01,$19,$9F,$3D,$17,$01,$1C,$05,$1E,$80,$3D,$15,$01,$1D,$05,$1F,$82,$3D,$0A,$FF
	.BYTE $9D,$01,$00,$05,$02,$80,$01,$01,$FC,$2F,$9C,$05,$03,$09,$09,$FC,$2F,$9E,$01,$04,$9F,$01,$05,$FC,$24,$81,$01,$06,$05,$0C,$FF
	.BYTE $9E,$3D,$0D,$01,$07,$9F,$3D,$10,$01,$12,$80,$3D,$11,$01,$13,$81,$3D,$14,$01,$16,$82,$3D,$15,$01,$17,$FF
	.BYTE $9E,$01,$29,$9F,$3D,$0A,$01,$20,$05,$22,$09,$28,$80,$3D,$0B,$01,$21,$05,$23,$81,$3D,$0E,$01,$24,$05,$26,$09,$08,$82,$3D,$0F,$01,$25,$FF
	.BYTE $9E,$01,$2C,$05,$2E,$80,$3D,$27,$01,$2D,$05,$2F,$82,$3D,$2A,$FC,$2E,$9F,$01,$38,$05,$3A,$FC,$22,$81,$39,$2B,$3D,$39,$01,$3B,$FF
	.BYTE $9D,$3D,$18,$9E,$3D,$19,$01,$1B,$80,$3D,$1C,$01,$1E,$05,$1A,$81,$01,$1D,$05,$1F,$FC,$25,$9F,$3D,$30,$01,$32,$FF
	.BYTE $9E,$3D,$31,$9F,$3D,$34,$01,$36,$05,$3C,$80,$3D,$35,$01,$37,$05,$3D,$81,$3D,$33,$01,$3E,$05,$3F,$FF
	.BYTE $9E,$3D,$22,$01,$28,$05,$2A,$9F,$3D,$23,$01,$29,$05,$2B,$80,$3D,$26,$01,$2C,$05,$2E,$FC,$31,$9E,$09,$2F,$FC,$3F,$FC,$23,$81,$3D,$27,$01,$2D,$FF
	.BYTE $9E,$3D,$32,$01,$38,$9F,$3D,$33,$01,$39,$05,$3B,$80,$3D,$36,$01,$3C,$05,$3E,$81,$3D,$3A,$FF
	.BYTE $9F,$3D,$0D,$01,$18,$05,$39,$80,$39,$10,$3D,$12,$01,$19,$05,$3C,$81,$39,$11,$3D,$13,$01,$1F,$FC,$2D,$82,$3D,$14,$01,$15,$FC,$2F,$9E,$01,$05,$FF
	.BYTE $9E,$3D,$10,$01,$12,$9F,$3D,$11,$01,$13,$80,$3D,$14,$01,$16,$81,$3D,$15,$01,$17,$FC,$31,$9E,$05,$0D,$9F,$05,$18,$80,$05,$19,$FF
	.BYTE $9E,$3D,$1A,$9F,$3D,$1B,$01,$31,$80,$3D,$1E,$01,$34,$05,$30,$81,$39,$1C,$82,$39,$1D,$FC,$2C,$9D,$3D,$0F,$FC,$23,$81,$3D,$1F,$01,$35,$FF
	.BYTE $9F,$3D,$20,$01,$22,$09,$2A,$80,$3D,$21,$01,$23,$09,$2B,$81,$3D,$2C,$01,$2E,$09,$2F,$FC,$3D,$9F,$05,$28,$80,$05,$29,$81,$05,$2D,$82,$05,$38,$FF
	.BYTE $9E,$3D,$27,$01,$2D,$05,$2F,$9F,$3D,$32,$01,$38,$05,$3A,$80,$3D,$33,$01,$39,$81,$3D,$36,$01,$3C,$FC,$32,$9F,$09,$25,$FF
	.BYTE $9F,$3D,$1B,$01,$31,$80,$3D,$35,$01,$37,$81,$3D,$3D,$01,$3F,$FC,$2F,$82,$01,$34,$FF
	.BYTE $9E,$3D,$33,$01,$34,$9F,$39,$36,$3D,$35,$01,$37,$05,$3D,$80,$39,$3F,$3D,$16,$01,$1C,$05,$1E,$81,$3D,$17,$01,$1D,$FF
	.BYTE $9E,$3D,$0E,$01,$24,$05,$26,$9F,$3D,$0F,$01,$25,$05,$27,$80,$3D,$1A,$01,$30,$05,$32,$81,$3D,$1B,$01,$31,$FF
FACEMASK:
	.BYTE $80,$3C,$42,$00,$48,$81,$3C,$43,$00,$49,$82,$00,$4C,$08,$46,$83,$00,$40,$08,$47,$FC,$3E,$81,$38,$41,$82,$38,$44,$FC,$32,$81,$04,$4A,$82,$04,$4B,$FF
	.BYTE $9C
	.BYTE $0F
	.BYTE $21
	.BYTE $9D
	.BYTE $0B
	.BYTE $2D
	.BYTE $0F
	.BYTE $2F
	.BYTE $9E
	.BYTE $07
	.BYTE $26
	.BYTE $0B
	.BYTE $2C
	.BYTE $0F
	.BYTE $2E
	.BYTE $80
	.BYTE $3D
	.BYTE $0A
	.BYTE $01
	.BYTE $20
	.BYTE $05
	.BYTE $22
	.BYTE $09
	.BYTE $28
	.BYTE $81
	.BYTE $30
	.BYTE $00
	.BYTE $34
	.BYTE $02
	.BYTE $39
	.BYTE $08
	.BYTE $3D
	.BYTE $0B
	.BYTE $05
	.BYTE $23
	.BYTE $09
	.BYTE $29
	.BYTE $0D
	.BYTE $2B
	.BYTE $82
	.BYTE $30
	.BYTE $01
	.BYTE $34
	.BYTE $03
	.BYTE $39
	.BYTE $09
	.BYTE $0D
	.BYTE $2A
	.BYTE $FF
	.BYTE $9D
	.BYTE $0F
	.BYTE $3A
	.BYTE $9E
	.BYTE $0F
	.BYTE $3B
	.BYTE $80
	.BYTE $01
	.BYTE $0F
	.BYTE $05
	.BYTE $25
	.BYTE $09
	.BYTE $27
	.BYTE $81
	.BYTE $34
	.BYTE $04
	.BYTE $38
	.BYTE $06
	.BYTE $3D
	.BYTE $0C
	.BYTE $01
	.BYTE $0E
	.BYTE $05
	.BYTE $24
	.BYTE $82
	.BYTE $34
	.BYTE $05
	.BYTE $38
	.BYTE $07
	.BYTE $3D
	.BYTE $0D
	.BYTE $FF
	.BYTE $9E
	.BYTE $3D
	.BYTE $14
	.BYTE $02
	.BYTE $16
	.BYTE $06
	.BYTE $1C
	.BYTE $9F
	.BYTE $34
	.BYTE $10
	.BYTE $38
	.BYTE $12
	.BYTE $3E
	.BYTE $18
	.BYTE $02
	.BYTE $1A
	.BYTE $06
	.BYTE $30
	.BYTE $0A
	.BYTE $32
	.BYTE $0E
	.BYTE $38
	.BYTE $80
	.BYTE $34
	.BYTE $11
	.BYTE $38
	.BYTE $13
	.BYTE $3E
	.BYTE $19
	.BYTE $02
	.BYTE $1B
	.BYTE $0A
	.BYTE $33
	.BYTE $0E
	.BYTE $39
	.BYTE $FF
	.BYTE $80
	.BYTE $31
	.BYTE $C1
	.BYTE $37
	.BYTE $DC
	.BYTE $35
	.BYTE $C3
	.BYTE $3B
	.BYTE $D7
	.BYTE $39
	.BYTE $C9
	.BYTE $3C
	.BYTE $CB
	.BYTE $03
	.BYTE $E1
	.BYTE $07
	.BYTE $E3
	.BYTE $0B
	.BYTE $E9
	.BYTE $0D
	.BYTE $EB
	.BYTE $9F
	.BYTE $31
	.BYTE $C0
	.BYTE $37
	.BYTE $D9
	.BYTE $35
	.BYTE $C2
	.BYTE $3B
	.BYTE $DB
	.BYTE $39
	.BYTE $C8
	.BYTE $3F
	.BYTE $CA
	.BYTE $03
	.BYTE $E0
	.BYTE $07
	.BYTE $E2
	.BYTE $0B
	.BYTE $E8
	.BYTE $0F
	.BYTE $EA
	.BYTE $9E
	.BYTE $39
	.BYTE $F3
	.BYTE $3F
	.BYTE $C5
	.BYTE $01
	.BYTE $D4
	.BYTE $05
	.BYTE $D6
	.BYTE $0F
	.BYTE $F1
	.BYTE $9D
	.BYTE $3F
	.BYTE $C4
	.BYTE $01
	.BYTE $D1
	.BYTE $05
	.BYTE $D3
	.BYTE $81
	.BYTE $37
	.BYTE $C6
	.BYTE $3B
	.BYTE $CC
	.BYTE $3F
	.BYTE $CE
	.BYTE $03
	.BYTE $E4
	.BYTE $07
	.BYTE $E6
	.BYTE $09
	.BYTE $EC
	.BYTE $0D
	.BYTE $EE
	.BYTE $82
	.BYTE $34
	.BYTE $C7
	.BYTE $3B
	.BYTE $CD
	.BYTE $3F
	.BYTE $CF
	.BYTE $03
	.BYTE $E5
	.BYTE $07
	.BYTE $E7
	.BYTE $0B
	.BYTE $ED
	.BYTE $0F
	.BYTE $EF
	.BYTE $83
	.BYTE $34
	.BYTE $D2
	.BYTE $38
	.BYTE $D8
	.BYTE $3C
	.BYTE $D0
	.BYTE $3C
	.BYTE $D0
	.BYTE $00
	.BYTE $D5
	.BYTE $03
	.BYTE $F0
	.BYTE $07
	.BYTE $83
	.BYTE $0B
	.BYTE $F8
	.BYTE $0F
	.BYTE $FA
	.BYTE $84
	.BYTE $07
	.BYTE $F2
	.BYTE $0B
	.BYTE $F9
	.BYTE $0F
	.BYTE $FB
	.BYTE $FF
	.BYTE $9D
	.BYTE $06
	.BYTE $B4
	.BYTE $9E
	.BYTE $3A
	.BYTE $3F
	.BYTE $3E
	.BYTE $B1
	.BYTE $02
	.BYTE $B3
	.BYTE $06
	.BYTE $B6
	.BYTE $0A
	.BYTE $B5
	.BYTE $9F
	.BYTE $36
	.BYTE $3D
	.BYTE $3A
	.BYTE $62
	.BYTE $3E
	.BYTE $68
	.BYTE $02
	.BYTE $63
	.BYTE $06
	.BYTE $66
	.BYTE $0A
	.BYTE $67
	.BYTE $80
	.BYTE $3A
	.BYTE $70
	.BYTE $02
	.BYTE $72
	.BYTE $06
	.BYTE $73
	.BYTE $0A
	.BYTE $74
	.BYTE $81
	.BYTE $3A
	.BYTE $71
	.BYTE $02
	.BYTE $76
	.BYTE $06
	.BYTE $75
	.BYTE $0A
	.BYTE $77
	.BYTE $82
	.BYTE $02
	.BYTE $37
	.BYTE $FC
	.BYTE $21
	.BYTE $FC
	.BYTE $35
	.BYTE $9D
	.BYTE $02
	.BYTE $37
	.BYTE $FC
	.BYTE $22
	.BYTE $FC
	.BYTE $33
	.BYTE $82
	.BYTE $3E
	.BYTE $37
	.BYTE $FF
	.BYTE $9D
	.BYTE $01
	.BYTE $43
	.BYTE $07
	.BYTE $45
	.BYTE $9F
	.BYTE $03
	.BYTE $69
	.BYTE $3D
	.BYTE $73
	.BYTE $80
	.BYTE $3D
	.BYTE $6B
	.BYTE $03
	.BYTE $6F
	.BYTE $82
	.BYTE $02
	.BYTE $F9
	.BYTE $07
	.BYTE $FD
	.BYTE $84
	.BYTE $0B
	.BYTE $FF
	.BYTE $FC
	.BYTE $28
	.BYTE $9B
	.BYTE $0D
	.BYTE $BB
	.BYTE $9C
	.BYTE $06
	.BYTE $41
	.BYTE $0B
	.BYTE $BF
	.BYTE $0F
	.BYTE $BD
	.BYTE $9D
	.BYTE $38
	.BYTE $49
	.BYTE $3C
	.BYTE $47
	.BYTE $9E
	.BYTE $38
	.BYTE $4D
	.BYTE $3C
	.BYTE $4B
	.BYTE $01
	.BYTE $4F
	.BYTE $02
	.BYTE $61
	.BYTE $07
	.BYTE $65
	.BYTE $9F
	.BYTE $38
	.BYTE $63
	.BYTE $3C
	.BYTE $67
	.BYTE $80
	.BYTE $38
	.BYTE $6D
	.BYTE $3C
	.BYTE $79
	.BYTE $81
	.BYTE $38
	.BYTE $7B
	.BYTE $3C
	.BYTE $E3
	.BYTE $01
	.BYTE $E7
	.BYTE $03
	.BYTE $F3
	.BYTE $07
	.BYTE $F7
	.BYTE $82
	.BYTE $38
	.BYTE $E9
	.BYTE $3C
	.BYTE $ED
	.BYTE $83
	.BYTE $06
	.BYTE $EB
	.BYTE $0B
	.BYTE $EF
	.BYTE $0F
	.BYTE $FB
	.BYTE $FF
	.BYTE $FC
	.BYTE $21
	.BYTE $9E
	.BYTE $03
	.BYTE $A9
	.BYTE $9F
	.BYTE $03
	.BYTE $AB
	.BYTE $80
	.BYTE $03
	.BYTE $AD
	.BYTE $FC
	.BYTE $29
	.BYTE $81
	.BYTE $03
	.BYTE $AF
	.BYTE $82
	.BYTE $03
	.BYTE $B9
	.BYTE $FF
	.BYTE $83
	.BYTE $0C
	.BYTE $6D
	.BYTE $10
	.BYTE $6B
	.BYTE $84
	.BYTE $08
	.BYTE $72
	.BYTE $0C
	.BYTE $78
	.BYTE $10
	.BYTE $6E
	.BYTE $85
	.BYTE $08
	.BYTE $73
	.BYTE $0C
	.BYTE $79
	.BYTE $BE
	.BYTE $43
	.BYTE $9E
	.BYTE $24
	.BYTE $D0
	.BYTE $28
	.BYTE $D2
	.BYTE $2C
	.BYTE $D8
	.BYTE $31
	.BYTE $DA
	.BYTE $35
	.BYTE $F0
	.BYTE $39
	.BYTE $F2
	.BYTE $3C
	.BYTE $F8
	.BYTE $00
	.BYTE $CA
	.BYTE $04
	.BYTE $E0
	.BYTE $08
	.BYTE $E2
	.BYTE $0E
	.BYTE $E8
	.BYTE $12
	.BYTE $EA
	.BYTE $9F
	.BYTE $28
	.BYTE $D3
	.BYTE $2C
	.BYTE $D9
	.BYTE $31
	.BYTE $DB
	.BYTE $35
	.BYTE $F1
	.BYTE $39
	.BYTE $F3
	.BYTE $3C
	.BYTE $F9
	.BYTE $00
	.BYTE $CB
	.BYTE $04
	.BYTE $E1
	.BYTE $08
	.BYTE $E3
	.BYTE $0C
	.BYTE $E9
	.BYTE $12
	.BYTE $EB
	.BYTE $80
	.BYTE $31
	.BYTE $DE
	.BYTE $35
	.BYTE $F4
	.BYTE $3A
	.BYTE $F6
	.BYTE $3C
	.BYTE $FC
	.BYTE $00
	.BYTE $CE
	.BYTE $04
	.BYTE $E4
	.BYTE $08
	.BYTE $E6
	.BYTE $0C
	.BYTE $EC
	.BYTE $10
	.BYTE $EE
	.BYTE $81
	.BYTE $3C
	.BYTE $D1
	.BYTE $00
	.BYTE $CF
	.BYTE $04
	.BYTE $E5
	.BYTE $08
	.BYTE $E7
	.BYTE $0C
	.BYTE $ED
	.BYTE $10
	.BYTE $EF
	.BYTE $FC
	.BYTE $23
	.BYTE $82
	.BYTE $04
	.BYTE $D6
	.BYTE $08
	.BYTE $DC
	.BYTE $FF
	.BYTE $9B
	.BYTE $0A
	.BYTE $91
	.BYTE $9D
	.BYTE $04
	.BYTE $97
	.BYTE $08
	.BYTE $99
	.BYTE $9E
	.BYTE $38
	.BYTE $9D
	.BYTE $3C
	.BYTE $9B
	.BYTE $02
	.BYTE $9F
	.BYTE $04
	.BYTE $B1
	.BYTE $08
	.BYTE $B5
	.BYTE $9F
	.BYTE $38
	.BYTE $B3
	.BYTE $3C
	.BYTE $B7
	.BYTE $02
	.BYTE $B9
	.BYTE $04
	.BYTE $BD
	.BYTE $08
	.BYTE $BB
	.BYTE $80
	.BYTE $3E
	.BYTE $8F
	.BYTE $02
	.BYTE $A5
	.BYTE $04
	.BYTE $BD
	.BYTE $08
	.BYTE $A7
	.BYTE $81
	.BYTE $37
	.BYTE $AD
	.BYTE $3B
	.BYTE $AF
	.BYTE $02
	.BYTE $75
	.BYTE $04
	.BYTE $77
	.BYTE $08
	.BYTE $7D
	.BYTE $82
	.BYTE $37
	.BYTE $7B
	.BYTE $3B
	.BYTE $7F
	.BYTE $01
	.BYTE $D5
	.BYTE $05
	.BYTE $D7
	.BYTE $08
	.BYTE $DD
	.BYTE $83
	.BYTE $01
	.BYTE $DF
	.BYTE $05
	.BYTE $F5
	.BYTE $FC
	.BYTE $28
	.BYTE $9C
	.BYTE $0A
	.BYTE $95
	.BYTE $0E
	.BYTE $93
	.BYTE $80
	.BYTE $3B
	.BYTE $BF
	.BYTE $3D
	.BYTE $8B
	.BYTE $84
	.BYTE $05
	.BYTE $F7
	.BYTE $FC
	.BYTE $2B
	.BYTE $83
	.BYTE $3B
	.BYTE $FD
	.BYTE $FF
	.BYTE $9E
	.BYTE $38
	.BYTE $89
	.BYTE $3C
	.BYTE $8B
	.BYTE $9F
	.BYTE $38
	.BYTE $82
	.BYTE $3C
	.BYTE $88
	.BYTE $00
	.BYTE $8A
	.BYTE $04
	.BYTE $A0
	.BYTE $0A
	.BYTE $A2
	.BYTE $80
	.BYTE $35
	.BYTE $81
	.BYTE $3A
	.BYTE $83
	.BYTE $3C
	.BYTE $A1
	.BYTE $00
	.BYTE $A1
	.BYTE $04
	.BYTE $A1
	.BYTE $81
	.BYTE $36
	.BYTE $84
	.BYTE $3A
	.BYTE $86
	.BYTE $3C
	.BYTE $A1
	.BYTE $00
	.BYTE $8E
	.BYTE $04
	.BYTE $A4
	.BYTE $82
	.BYTE $3A
	.BYTE $87
	.BYTE $3C
	.BYTE $8D
	.BYTE $00
	.BYTE $8F
	.BYTE $12
	.BYTE $AF
	.BYTE $BB
	.BYTE $EF
	.BYTE $9D
	.BYTE $34
	.BYTE $85
	.BYTE $9E
	.BYTE $34
	.BYTE $90
	.BYTE $38
	.BYTE $92
	.BYTE $3C
	.BYTE $98
	.BYTE $9F
	.BYTE $38
	.BYTE $93
	.BYTE $3C
	.BYTE $99
	.BYTE $00
	.BYTE $9B
	.BYTE $04
	.BYTE $91
	.BYTE $0A
	.BYTE $80
	.BYTE $80
	.BYTE $34
	.BYTE $94
	.BYTE $38
	.BYTE $96
	.BYTE $3C
	.BYTE $9C
	.BYTE $00
	.BYTE $A1
	.BYTE $04
	.BYTE $9E
	.BYTE $81
	.BYTE $36
	.BYTE $95
	.BYTE $3A
	.BYTE $97
	.BYTE $3C
	.BYTE $9D
	.BYTE $00
	.BYTE $A1
	.BYTE $04
	.BYTE $9F
	.BYTE $82
	.BYTE $36
	.BYTE $C0
	.BYTE $3A
	.BYTE $C2
	.BYTE $3C
	.BYTE $C8
	.BYTE $00
	.BYTE $CA
	.BYTE $BB
	.BYTE $EF
	.BYTE $9E
	.BYTE $38
	.BYTE $B3
	.BYTE $9F
	.BYTE $30
	.BYTE $9A
	.BYTE $38
	.BYTE $B2
	.BYTE $3C
	.BYTE $B8
	.BYTE $00
	.BYTE $BA
	.BYTE $04
	.BYTE $91
	.BYTE $0A
	.BYTE $80
	.BYTE $80
	.BYTE $30
	.BYTE $B9
	.BYTE $38
	.BYTE $96
	.BYTE $3C
	.BYTE $9C
	.BYTE $00
	.BYTE $A1
	.BYTE $04
	.BYTE $9E
	.BYTE $81
	.BYTE $3A
	.BYTE $97
	.BYTE $3C
	.BYTE $9D
	.BYTE $00
	.BYTE $A1
	.BYTE $04
	.BYTE $9F
	.BYTE $82
	.BYTE $3A
	.BYTE $A5
	.BYTE $3C
	.BYTE $A7
	.BYTE $00
	.BYTE $AD
	.BYTE $FC
	.BYTE $34
	.BYTE $9E
	.BYTE $34
	.BYTE $B1
	.BYTE $9F
	.BYTE $34
	.BYTE $B0
	.BYTE $80
	.BYTE $36
	.BYTE $BB
	.BYTE $81
	.BYTE $36
	.BYTE $F7
	.BYTE $FC
	.BYTE $30
	.BYTE $BB
	.BYTE $EF
	.BYTE $9D
	.BYTE $33
	.BYTE $8C
	.BYTE $9E
	.BYTE $33
	.BYTE $CC
	.BYTE $34
	.BYTE $E1
	.BYTE $9F
	.BYTE $34
	.BYTE $E4
	.BYTE $38
	.BYTE $C1
	.BYTE $BC
	.BYTE $06
	.BYTE $9F
	.BYTE $2B
	.BYTE $E0
	.BYTE $2F
	.BYTE $E2
	.BYTE $30
	.BYTE $E8
	.BYTE $34
	.BYTE $EA
	.BYTE $38
	.BYTE $BF
	.BYTE $BC
	.BYTE $06
	.BYTE $9E
	.BYTE $0A
	.BYTE $AC
	.BYTE $0F
	.BYTE $AE
	.BYTE $9F
	.BYTE $0A
	.BYTE $A2
	.BYTE $0E
	.BYTE $A8
	.BYTE $80
	.BYTE $0A
	.BYTE $A3
	.BYTE $0E
	.BYTE $A9
	.BYTE $81
	.BYTE $34
	.BYTE $84
	.BYTE $38
	.BYTE $86
	.BYTE $DC
	.BYTE $B1
	.BYTE $BC
	.BYTE $C4
	.BYTE $9E
	.BYTE $3C
	.BYTE $8F
	.BYTE $00
	.BYTE $A5
	.BYTE $06
	.BYTE $A7
	.BYTE $0A
	.BYTE $AD
	.BYTE $0E
	.BYTE $AF
	.BYTE $9F
	.BYTE $3A
	.BYTE $98
	.BYTE $3C
	.BYTE $9A
	.BYTE $00
	.BYTE $B0
	.BYTE $06
	.BYTE $B2
	.BYTE $0A
	.BYTE $B8
	.BYTE $0E
	.BYTE $BA
	.BYTE $80
	.BYTE $00
	.BYTE $B1
	.BYTE $06
	.BYTE $B3
	.BYTE $0A
	.BYTE $B9
	.BYTE $0E
	.BYTE $BB
	.BYTE $81
	.BYTE $00
	.BYTE $B4
	.BYTE $DC
	.BYTE $B1
	.BYTE $BC
	.BYTE $E1
	.BYTE $9E
	.BYTE $0A
	.BYTE $91
	.BYTE $0F
	.BYTE $A6
	.BYTE $9F
	.BYTE $0A
	.BYTE $8D
	.BYTE $0E
	.BYTE $8D
	.BYTE $80
	.BYTE $0A
	.BYTE $94
	.BYTE $0E
	.BYTE $93
	.BYTE $81
	.BYTE $34
	.BYTE $84
	.BYTE $38
	.BYTE $86
	.BYTE $DC
	.BYTE $B1
	.BYTE $BC
	.BYTE $C4
	.BYTE $9E
	.BYTE $38
	.BYTE $9F
	.BYTE $3C
	.BYTE $B5
	.BYTE $00
	.BYTE $B6
	.BYTE $06
	.BYTE $B7
	.BYTE $0A
	.BYTE $BD
	.BYTE $0E
	.BYTE $BF
	.BYTE $9F
	.BYTE $3A
	.BYTE $CA
	.BYTE $3C
	.BYTE $E0
	.BYTE $00
	.BYTE $B0
	.BYTE $06
	.BYTE $E2
	.BYTE $0A
	.BYTE $8D
	.BYTE $0E
	.BYTE $EA
	.BYTE $80
	.BYTE $00
	.BYTE $E1
	.BYTE $06
	.BYTE $E3
	.BYTE $0A
	.BYTE $E9
	.BYTE $0E
	.BYTE $EB
	.BYTE $DC
	.BYTE $B1
	.BYTE $BC
	.BYTE $E1
	.BYTE $80
	.BYTE $30
	.BYTE $3F
	.BYTE $30
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $81
	.BYTE $30
	.BYTE $3F
	.BYTE $30
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $82
	.BYTE $30
	.BYTE $3F
	.BYTE $30
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $83
	.BYTE $30
	.BYTE $3F
	.BYTE $30
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $84
	.BYTE $30
	.BYTE $3F
	.BYTE $30
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $0C
	.BYTE $3F
	.BYTE $FF
	.BYTE $9F
	.BYTE $10
	.BYTE $7C
	.BYTE $80
	.BYTE $10
	.BYTE $7D
	.BYTE $14
	.BYTE $7F
	.BYTE $BE
	.BYTE $8D
	.BYTE $DD
	.BYTE $6E
	.BYTE $DC
	.BYTE $67
	.BYTE $FC
	.BYTE $2C
	.BYTE $BC
	.BYTE $2E
	.BYTE $DD
	.BYTE $6E
	.BYTE $DC
	.BYTE $39
	.BYTE $FC
	.BYTE $2C
	.BYTE $BC
	.BYTE $2E
	.BYTE $FC
	.BYTE $3E
	.BYTE $9F
	.BYTE $0D
	.BYTE $43
	.BYTE $80
	.BYTE $0F
	.BYTE $45
	.BYTE $FC
	.BYTE $30
	.BYTE $DC
	.BYTE $39
	.BYTE $BC
	.BYTE $2E
	.BYTE $9E
	.BYTE $06
	.BYTE $29
	.BYTE $9F
	.BYTE $01
	.BYTE $05
	.BYTE $06
	.BYTE $2F
	.BYTE $0B
	.BYTE $31
	.BYTE $FC
	.BYTE $3E
	.BYTE $9F
	.BYTE $0D
	.BYTE $43
	.BYTE $FC
	.BYTE $30
	.BYTE $80
	.BYTE $06
	.BYTE $41
	.BYTE $0B
	.BYTE $33
	.BYTE $FC
	.BYTE $3E
	.BYTE $80
	.BYTE $0F
	.BYTE $45
	.BYTE $DD
	.BYTE $2A
	.BYTE $BC
	.BYTE $2E
	.BYTE $9F
	.BYTE $01
	.BYTE $27
	.BYTE $06
	.BYTE $3B
	.BYTE $0D
	.BYTE $4D
	.BYTE $80
	.BYTE $06
	.BYTE $37
	.BYTE $FC
	.BYTE $3F
	.BYTE $80
	.BYTE $0B
	.BYTE $3F
	.BYTE $FC
	.BYTE $30
	.BYTE $80
	.BYTE $0F
	.BYTE $3D
	.BYTE $DD
	.BYTE $2A
	.BYTE $BC
	.BYTE $2E
	.BYTE $9F
	.BYTE $0D
	.BYTE $4D
	.BYTE $80
	.BYTE $0F
	.BYTE $3D
	.BYTE $DC
	.BYTE $67
	.BYTE $BC
	.BYTE $2E
	.BYTE $9D
	.BYTE $06
	.BYTE $81
	.BYTE $08
	.BYTE $89
	.BYTE $9E
	.BYTE $06
	.BYTE $83
	.BYTE $08
	.BYTE $8B
	.BYTE $9F
	.BYTE $06
	.BYTE $85
	.BYTE $08
	.BYTE $8D
	.BYTE $80
	.BYTE $06
	.BYTE $87
	.BYTE $08
	.BYTE $8F
	.BYTE $81
	.BYTE $06
	.BYTE $91
	.BYTE $DD
	.BYTE $47
	.BYTE $BB
	.BYTE $58
	.BYTE $9D
	.BYTE $06
	.BYTE $81
	.BYTE $08
	.BYTE $89
	.BYTE $9E
	.BYTE $06
	.BYTE $83
	.BYTE $08
	.BYTE $8B
	.BYTE $9F
	.BYTE $06
	.BYTE $9F
	.BYTE $08
	.BYTE $A7
	.BYTE $80
	.BYTE $04
	.BYTE $99
	.BYTE $08
	.BYTE $77
	.BYTE $81
	.BYTE $06
	.BYTE $9D
	.BYTE $DD
	.BYTE $47
	.BYTE $BB
	.BYTE $58
	.BYTE $9D
	.BYTE $04
	.BYTE $39
	.BYTE $08
	.BYTE $3D
	.BYTE $9E
	.BYTE $04
	.BYTE $3B
	.BYTE $08
	.BYTE $35
	.BYTE $9F
	.BYTE $04
	.BYTE $E1
	.BYTE $08
	.BYTE $37
	.BYTE $80
	.BYTE $04
	.BYTE $E3
	.BYTE $08
	.BYTE $77
	.BYTE $81
	.BYTE $04
	.BYTE $97
	.BYTE $DD
	.BYTE $47
	.BYTE $BB
	.BYTE $58
	.BYTE $FC
	.BYTE $2D
	.BYTE $80
	.BYTE $0E
	.BYTE $B0
	.BYTE $81
	.BYTE $0E
	.BYTE $B1
	.BYTE $BB
	.BYTE $98
	.BYTE $FC
	.BYTE $2D
	.BYTE $80
	.BYTE $0E
	.BYTE $B2
	.BYTE $81
	.BYTE $0E
	.BYTE $B3
	.BYTE $BB
	.BYTE $98
	.BYTE $80
	.BYTE $00
	.BYTE $C7
	.BYTE $81
	.BYTE $00
	.BYTE $C8
	.BYTE $FF
	.BYTE $9D
	.BYTE $36
	.BYTE $62
	.BYTE $39
	.BYTE $68
	.BYTE $3D
	.BYTE $6A
	.BYTE $02
	.BYTE $44
	.BYTE $06
	.BYTE $46
	.BYTE $0C
	.BYTE $4F
	.BYTE $10
	.BYTE $75
	.BYTE $9E
	.BYTE $2C
	.BYTE $44
	.BYTE $30
	.BYTE $60
	.BYTE $35
	.BYTE $69
	.BYTE $39
	.BYTE $69
	.BYTE $3D
	.BYTE $69
	.BYTE $02
	.BYTE $45
	.BYTE $06
	.BYTE $47
	.BYTE $08
	.BYTE $4C
	.BYTE $0C
	.BYTE $5A
	.BYTE $10
	.BYTE $76
	.BYTE $9F
	.BYTE $2D
	.BYTE $4B
	.BYTE $30
	.BYTE $61
	.BYTE $35
	.BYTE $63
	.BYTE $39
	.BYTE $69
	.BYTE $3D
	.BYTE $69
	.BYTE $01
	.BYTE $50
	.BYTE $04
	.BYTE $52
	.BYTE $08
	.BYTE $4D
	.BYTE $0C
	.BYTE $5B
	.BYTE $10
	.BYTE $77
	.BYTE $80
	.BYTE $2D
	.BYTE $4E
	.BYTE $31
	.BYTE $64
	.BYTE $35
	.BYTE $66
	.BYTE $39
	.BYTE $6C
	.BYTE $3D
	.BYTE $6E
	.BYTE $01
	.BYTE $69
	.BYTE $04
	.BYTE $53
	.BYTE $08
	.BYTE $58
	.BYTE $0C
	.BYTE $5E
	.BYTE $10
	.BYTE $7C
	.BYTE $81
	.BYTE $31
	.BYTE $65
	.BYTE $35
	.BYTE $67
	.BYTE $39
